Transaction Spreadsheet,,,,,"All trades are made in the evening theoretically, as they are predictions for what will happen to the price of the stock the next day, rather than an actual trade (day trading etc has advantages but is not the point of this method)",,,,,,,,,,,,,,,
,,,,,Therefore Wednesday predictions must be returned before 7:30 Wednesday morning,,,,,,,,,,,,,,,
,,,,,"An exception is Mon, where predictions must be submitted before 7:30 on Sat",,,,,,,,,,,,,,,
Week beginning:,,16/05/2015,,,"Each week starts with a total of 100 ""units"", which increases by the end of the week. 110 units is a good return.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,13/05/2016,16/05/2016,,,16/05/2016,,,16/05/2016,,,16/05/2016,,,16/05/2016,,
Info,,,,,Fri,Mon,,,Mon,,,Mon,,,Mon,,,Mon,,
Code,Mkt Cap ($M),Sector,Industry,,Closing share price,Units to invest,Reasons & sources (short summary),Closing share price,Units to invest,Reasons & sources (short summary),Closing share price,Units to invest,Reasons & sources (short summary),Closing share price,Units to invest,Reasons & sources (short summary),Closing share price,Units to invest,Reasons & sources (short summary),Closing share price
AAPC,107.72,Financials,Shell Companies,,10.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AAXJ,2.93,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ABCB,1.08,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AAPL,494.83,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
